scn aaDusfergonDefaultINI

;Main script
;-----------------------------------------------------------------------------
;aaDusfergonManger
;-----------------------------------------------------------------------------

;Used scripts
;-----------------------------------------------------------------------------
;-----------------------------------------------------------------------------

;Related scripts
;-----------------------------------------------------------------------------
;aaDusfergonStatAdj
;aaDusfergonStatSet
;aaDusfergonStatSet2
;aaDusfergonStatSetS
;aaDusfergonStatLvl
;aaDusfergonStatLvlS
;aaDusfergonEnchInit
;aaDusfergonEnchSlct
;aaDusfergonEnchLvl
;aaDusfergonCalcXPReq
;aaDusfergonWeaponEat
;aaDusfergonKeyBinds
;aaDusfergonMimic
;-----------------------------------------------------------------------------

;Used globals
;-----------------------------------------------------------------------------
;-----------------------------------------------------------------------------

;Related globals
;-----------------------------------------------------------------------------
;-----------------------------------------------------------------------------

;Description
;-----------------------------------------------------------------------------
;A complete copy of the default Dusfergon.ini, to act as a backup incase the
;actual ini has an error that prevents compiling or is missing.
;-----------------------------------------------------------------------------

;Parameters
;-----------------------------------------------------------------------------
;-----------------------------------------------------------------------------



;-----------------------------------------------------------------------------
begin Function { }
;-----------------------------------------------------------------------------

;-----------------------------------------------------------------------------
;These settings are read by the mod every time you load a save
;-----------------------------------------------------------------------------

;-----------------------------------------------------------------------------
;Name
;-----------------------------------------------------------------------------
Set aaDusfergonInit.str_Name to sv_Construct "Dusfergon"

;sShort = Up to 65535
;lLong  = Up to 4294967295
;fFloat = Short but can have up to 4 decimal places
							;Default values here
;-----------------------------------------------------------------------------
;Base stats
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sDamageBase to 12			;12
Set aaDusfergonInit.fSpeedBase to 0.8			;0.8
Set aaDusfergonInit.fReachBase to 1.3			;1.3
Set aaDusfergonInit.fWeightBase to 10			;10
Set aaDusfergonInit.sHealthBase to 150			;150
Set aaDusfergonInit.lValueBase to 50			;50

;-----------------------------------------------------------------------------
;Growth rates
;-----------------------------------------------------------------------------
Set aaDusfergonInit.fDamageMult to 0.5			;0.5
Set aaDusfergonInit.fSpeedMult to 0.003			;0.003
Set aaDusfergonInit.fReachMult to 0			;0
Set aaDusfergonInit.fWeightMult to 0.5			;0.5
Set aaDusfergonInit.fHealthMult to 30			;30
Set aaDusfergonInit.fValueMult to 115			;115

;-----------------------------------------------------------------------------
;Weapon type stat adjustments
;-----------------------------------------------------------------------------
;Claymore
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sClaymoreDamageBase to 0		;0
Set aaDusfergonInit.fClaymoreSpeedBase to 0		;0
Set aaDusfergonInit.fClaymoreReachBase to 0		;0

Set aaDusfergonInit.fClaymoreDamageMult to 0		;0
Set aaDusfergonInit.fClaymoreSpeedMult to 0		;0
Set aaDusfergonInit.fClaymoreReachMult to 0		;0

;-----------------------------------------------------------------------------
;Bastard 2h
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sBastard2HDamageBase to -1		;-1
Set aaDusfergonInit.fBastard2HSpeedBase to 0.2		;0.2
Set aaDusfergonInit.fBastard2HReachBase to -0.2		;-0.2

Set aaDusfergonInit.fBastard2HDamageMult to -0.05	;-0.05
Set aaDusfergonInit.fBastard2HSpeedMult to 0.0006	;0.0006
Set aaDusfergonInit.fBastard2HReachMult to 0		;0

;-----------------------------------------------------------------------------
;Bastard 1h
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sBastard1HDamageBase to -1		;-1
Set aaDusfergonInit.fBastard1HSpeedBase to 0.1		;0.1
Set aaDusfergonInit.fBastard1HReachBase to -0.2		;-0.2

Set aaDusfergonInit.fBastard1HDamageMult to -0.05	;-0.05
Set aaDusfergonInit.fBastard1HSpeedMult to 0.0003	;0.0003
Set aaDusfergonInit.fBastard1HReachMult to 0		;0

;-----------------------------------------------------------------------------
;Longsword
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sLongswordDamageBase to -2		;-2
Set aaDusfergonInit.fLongswordSpeedBase to 0.2		;0.2
Set aaDusfergonInit.fLongswordReachBase to -0.3		;-0.3

Set aaDusfergonInit.fLongswordDamageMult to -0.075	;-0.075
Set aaDusfergonInit.fLongswordSpeedMult to 0.0006	;0.0006
Set aaDusfergonInit.fLongswordReachMult to 0		;0

;-----------------------------------------------------------------------------
;Shortsword
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sShortswordDamageBase to -4		;-4
Set aaDusfergonInit.fShortswordSpeedBase to 0.4		;0.4
Set aaDusfergonInit.fShortswordReachBase to -0.5	;-0.5

Set aaDusfergonInit.fShortswordDamageMult to -0.14	;-0.14
Set aaDusfergonInit.fShortswordSpeedMult to 0.0012	;0.0012
Set aaDusfergonInit.fShortswordReachMult to 0		;0

;-----------------------------------------------------------------------------
;Dagger
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sDaggerDamageBase to -6		;-6
Set aaDusfergonInit.fDaggerSpeedBase to 0.6		;0.6
Set aaDusfergonInit.fDaggerReachBase to -0.7		;-0.7

Set aaDusfergonInit.fDaggerDamageMult to -0.25		;-0.25
Set aaDusfergonInit.fDaggerSpeedMult to 0.0018		;0.0018
Set aaDusfergonInit.fDaggerReachMult to 0		;0

;-----------------------------------------------------------------------------
;Warhammer
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sWarhammerDamageBase to 3		;3
Set aaDusfergonInit.fWarhammerSpeedBase to 0		;0
Set aaDusfergonInit.fWarhammerReachBase to -0.4		;-0.4

Set aaDusfergonInit.fWarhammerDamageMult to 0.18	;0.18
Set aaDusfergonInit.fWarhammerSpeedMult to -0.0003	;-0.0003
Set aaDusfergonInit.fWarhammerReachMult to 0		;0

;-----------------------------------------------------------------------------
;Battleaxe
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sBattleaxeDamageBase to 1		;1
Set aaDusfergonInit.fBattleaxeSpeedBase to 0.1		;0.1
Set aaDusfergonInit.fBattleaxeReachBase to -0.4		;-0.4

Set aaDusfergonInit.fBattleaxeDamageMult to 0.1		;0.1
Set aaDusfergonInit.fBattleaxeSpeedMult to 0		;0
Set aaDusfergonInit.fBattleaxeReachMult to 0		;0

;-----------------------------------------------------------------------------
;Mace
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sMaceDamageBase to -1		;-1
Set aaDusfergonInit.fMaceSpeedBase to 0.1		;0.1
Set aaDusfergonInit.fMaceReachBase to -0.5		;-0.5

Set aaDusfergonInit.fMaceDamageMult to -0.02		;-0.02
Set aaDusfergonInit.fMaceSpeedMult to 0.0003		;0.0003
Set aaDusfergonInit.fMaceReachMult to 0			;0

;-----------------------------------------------------------------------------
;Waraxe
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sWaraxeDamageBase to -3		;-3
Set aaDusfergonInit.fWaraxeSpeedBase to 0.3		;0.3
Set aaDusfergonInit.fWaraxeReachBase to -0.5		;-0.5

Set aaDusfergonInit.fWaraxeDamageMult to -0.07		;-0.07
Set aaDusfergonInit.fWaraxeSpeedMult to 0.0009		;0.0009
Set aaDusfergonInit.fWaraxeReachMult to 0		;0

;-----------------------------------------------------------------------------
;Bow
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sBowDamageBase to -4		;-4
Set aaDusfergonInit.fBowSpeedBase to 0.2		;0.2

Set aaDusfergonInit.fBowDamageMult to -0.12		;-0.12
Set aaDusfergonInit.fBowSpeedMult to 0			;0

;-----------------------------------------------------------------------------
;Staff
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sStaffAreaBase to 5			;5
Set aaDusfergonInit.fStaffAreaMult to 0.1		;0.1







;-----------------------------------------------------------------------------
;Enchantment stats
;-----------------------------------------------------------------------------
;The level the enchantment is first applied
Set aaDusfergonInit.sEnchStart to 11			;11

;The number of levels between re-enchantments
